tick,active-percentage
5020,2.711864406779661
5030,2.2033898305084745
5040,2.3728813559322033
5050,2.3728813559322033
5060,2.3728813559322033
5070,1.4406779661016949
5080,2.711864406779661
5090,1.694915254237288
0,3.621581670362158
10,3.8433111603843315
20,3.2520325203252036
30,2.1433850702143387
40,0.9608277900960829
50,0.6651884700665188
60,3.6954915003695494
70,2.5129342202512936
80,1.9955654101995564
90,2.6607538802660753
100,0.9608277900960829
110,1.7738359201773837
120,2.7346637102734666
130,1.8477457501847747
140,2.2912047302291203
150,1.1825572801182558
160,1.1086474501108647
170,1.8477457501847747
180,2.0694752402069474
190,2.3651145602365116
200,1.6999260901699924
210,1.7738359201773837
220,1.9216555801921658
230,1.7738359201773837
240,1.9216555801921658
250,2.5129342202512936
260,1.9216555801921658
270,1.5521064301552108
280,1.9955654101995564
290,1.6999260901699924
300,1.6999260901699924
310,2.0694752402069474
320,1.6999260901699924
330,1.9216555801921658
340,1.7738359201773837
350,1.8477457501847747
360,2.882483370288248
370,2.5129342202512936
380,1.6999260901699924
390,1.3303769401330376
400,1.5521064301552108
410,1.6260162601626018
420,1.4042867701404287
430,1.5521064301552108
440,2.2912047302291203
450,1.9216555801921658
460,2.2912047302291203
470,2.9563932002956395
480,2.5129342202512936
490,1.9955654101995564
500,1.7738359201773837
510,1.8477457501847747
520,1.6999260901699924
530,1.8477457501847747
540,1.2564671101256468
550,1.6260162601626018
560,2.0694752402069474
570,1.9216555801921658
580,2.3651145602365116
590,2.0694752402069474
600,1.6260162601626018
610,1.9955654101995564
620,1.7738359201773837
0,3.0303030303030303
10,2.9563932002956395
20,2.7346637102734666
30,2.4390243902439024
40,0.6651884700665188
50,1.1086474501108647
60,2.7346637102734666
70,2.3651145602365116
0,3.2278481012658227
10,2.911392405063291
20,2.9746835443037973
30,2.4683544303797467
40,0.31645569620253167
50,0.6329113924050633
60,3.6075949367088604
70,3.5443037974683547
80,2.2151898734177213
90,1.3924050632911391
100,0.949367088607595
110,2.5949367088607596
120,1.8354430379746836
130,2.2151898734177213
140,2.6582278481012658
150,1.0126582278481013
160,1.6455696202531647
170,2.5316455696202533
180,2.151898734177215
190,2.4050632911392404
200,1.5189873417721518
210,1.5189873417721518
220,2.151898734177215
230,2.0253164556962027
240,2.278481012658228
250,2.2151898734177213
260,1.6455696202531647
270,2.278481012658228
280,2.5949367088607596
290,2.5949367088607596
300,2.7848101265822782
310,1.7721518987341773
320,1.6455696202531647
330,2.151898734177215
340,2.151898734177215
350,1.7721518987341773
360,2.278481012658228
370,1.2658227848101267
380,1.9620253164556962
390,1.4556962025316456
400,1.8354430379746836
410,2.7848101265822782
420,2.278481012658228
430,2.151898734177215
440,2.4050632911392404
450,1.9620253164556962
460,2.2151898734177213
470,1.7721518987341773
480,1.3924050632911391
490,2.151898734177215
500,1.6455696202531647
510,2.278481012658228
520,1.9620253164556962
530,1.7088607594936709
540,1.5822784810126582
550,2.4050632911392404
560,2.5316455696202533
570,2.151898734177215
580,1.8354430379746836
590,1.3924050632911391
600,2.4683544303797467
610,1.2658227848101267
620,1.89873417721519
630,2.5316455696202533
640,2.4683544303797467
650,1.89873417721519
660,2.4050632911392404
670,1.5822784810126582
680,1.4556962025316456
690,1.8354430379746836
700,2.4050632911392404
710,2.088607594936709
720,2.0253164556962027
730,1.5822784810126582
740,1.2658227848101267
750,2.6582278481012658
760,1.5189873417721518
770,2.0253164556962027
780,1.89873417721519
790,2.5316455696202533
800,2.3417721518987342
810,2.088607594936709
820,2.0253164556962027
830,1.89873417721519
840,2.2151898734177213
850,2.4050632911392404
860,2.4050632911392404
870,2.088607594936709
880,2.2151898734177213
890,2.278481012658228
900,1.7088607594936709
910,1.7721518987341773
920,2.088607594936709
930,1.7088607594936709
940,1.6455696202531647
950,1.6455696202531647
960,2.088607594936709
970,2.7848101265822782
980,1.6455696202531647
990,1.7088607594936709
1000,2.088607594936709
1010,1.89873417721519
1020,1.3924050632911391
1030,2.3417721518987342
1040,1.7088607594936709
1050,2.151898734177215
1060,1.7088607594936709
1070,1.5189873417721518
1080,2.911392405063291
1090,2.2151898734177213
1100,2.721518987341772
1110,1.7088607594936709
1120,2.0253164556962027
1130,2.278481012658228
1140,2.4050632911392404
1150,1.139240506329114
1160,2.278481012658228
1170,2.6582278481012658
1180,1.89873417721519
1190,2.4050632911392404
1200,1.3924050632911391
1210,1.7088607594936709
1220,1.9620253164556962
1230,1.8354430379746836
1240,1.5822784810126582
1250,2.088607594936709
1260,1.7721518987341773
1270,1.6455696202531647
1280,2.5316455696202533
1290,2.151898734177215
1300,2.0253164556962027
1310,2.151898734177215
1320,2.721518987341772
1330,1.5189873417721518
1340,1.8354430379746836
1350,2.151898734177215
1360,2.2151898734177213
1370,2.4050632911392404
1380,2.2151898734177213
1390,2.088607594936709
1400,2.721518987341772
1410,2.4050632911392404
1420,1.7088607594936709
1430,2.3417721518987342
1440,1.6455696202531647
1450,1.8354430379746836
0,4.050632911392405
10,2.0253164556962027
20,1.3924050632911391
30,1.5822784810126582
40,0.44303797468354433
50,1.2025316455696202
60,7.341772151898734
70,0.8860759493670887
80,1.2025316455696202
90,1.7088607594936709
100,1.4556962025316456
110,2.3417721518987342
120,2.088607594936709
130,0.8860759493670887
140,1.2025316455696202
150,1.139240506329114
160,1.7721518987341773
0,3.2806092560046864
10,11.892208553016989
20,1.698886936145284
30,1.8160515524311658
40,0.8201523140011716
50,0.5272407732864675
60,3.222026947861746
70,1.3473930872876392
80,1.4059753954305798
90,1.1716461628588166
100,1.6403046280023432
110,1.2888107791446983
120,12.82952548330404
130,1.1716461628588166
140,1.054481546572935
150,0.7615700058582308
160,1.9917984768599881
170,2.519039250146456
180,1.5231400117164615
0,3.397773872290568
10,3.163444639718805
20,2.9291154071470418
30,2.401874633860574
40,0.5272407732864675
50,0.8201523140011716
60,3.046280023432923
70,1.8160515524311658
80,1.7574692442882252
90,1.6403046280023432
100,0.9958992384299941
110,1.9917984768599881
120,2.1675454012888107
130,1.9917984768599881
140,2.401874633860574
150,0.9958992384299941
160,1.2888107791446983
170,2.0503807850029294
180,2.401874633860574
190,2.0503807850029294
200,1.8160515524311658
210,1.8746338605741066
220,2.987697715289982
230,2.519039250146456
240,2.0503807850029294
250,2.519039250146456
260,1.7574692442882252
270,1.5817223198594026
280,1.5817223198594026
290,2.0503807850029294
300,2.1675454012888107
310,1.2888107791446983
320,1.7574692442882252
330,1.9332161687170473
340,2.2847100175746924
350,1.8746338605741066
360,1.7574692442882252
370,1.7574692442882252
380,1.2302284710017575
390,1.7574692442882252
400,1.3473930872876392
410,2.519039250146456
420,1.5231400117164615
430,1.7574692442882252
440,2.0503807850029294
450,1.7574692442882252
460,2.401874633860574
470,1.5231400117164615
480,1.9917984768599881
490,2.2261277094317515
500,2.1675454012888107
510,1.698886936145284
520,1.9917984768599881
530,1.4645577035735209
540,2.2261277094317515
550,2.2261277094317515
560,1.8160515524311658
570,1.3473930872876392
580,1.4645577035735209
590,1.9332161687170473
600,2.3432923257176332
610,2.2261277094317515
620,1.8160515524311658
630,1.5817223198594026
640,1.9917984768599881
650,1.8160515524311658
660,2.10896309314587
670,1.9332161687170473
680,1.4645577035735209
690,1.8160515524311658
700,1.698886936145284
710,1.5817223198594026
720,1.9332161687170473
730,1.8160515524311658
740,2.519039250146456
750,1.7574692442882252
760,1.698886936145284
770,1.8746338605741066
0,3.1418753068237604
10,3.1418753068237604
20,2.7000490918016693
30,2.552773686794305
40,0.6381934216985763
50,0.8836524300441826
60,3.0436917034855178
70,2.847324496809033
80,2.160039273441335
90,1.8654884634266078
100,0.8345606283750614
110,1.914580265095729
120,2.503681885125184
130,2.3564064801178204
140,2.0127638684339715
150,1.1782032400589102
160,1.3745704467353952
170,2.3564064801178204
180,2.798232695139912
190,1.7673048600883652
200,1.5709376534118802
210,1.8163966617574867
220,1.8163966617574867
230,2.798232695139912
240,1.6691212567501228
250,2.2091310751104567
260,1.8654884634266078
270,1.914580265095729
280,2.552773686794305
290,2.7000490918016693
300,1.9636720667648502
310,1.5218458517427589
320,1.5709376534118802
330,1.5218458517427589
340,1.914580265095729
350,1.914580265095729
360,1.8654884634266078
370,2.258222876779578
380,2.160039273441335
390,1.9636720667648502
400,2.503681885125184
410,1.9636720667648502
420,1.6691212567501228
430,2.3073146784486993
440,1.8163966617574867
450,2.0618556701030926
460,2.110947471772214
470,1.6200294550810017
480,1.6691212567501228
490,2.0618556701030926
500,2.2091310751104567
510,2.405498281786942
520,1.6200294550810017
530,2.0127638684339715
540,2.0618556701030926
550,1.4236622484045165
560,2.160039273441335
570,1.6200294550810017
580,1.914580265095729
0,3.943661971830986
10,2.0187793427230045
20,1.6901408450704223
30,2.2535211267605635
40,0.4694835680751174
50,0.6572769953051643
60,3.4741784037558685
70,1.5023474178403755
80,1.8779342723004695
90,0.9389671361502347
0,3.6619718309859155
10,2.9577464788732395
20,2.910798122065728
30,2.910798122065728
40,0.6103286384976526
50,0.8450704225352111
60,3.1924882629107985
70,2.5821596244131455
80,2.676056338028169
90,1.3615023474178403
100,1.1737089201877933
110,2.0187793427230045
120,3.004694835680751
130,2.488262910798122
140,1.7370892018779343
150,1.1737089201877933
160,1.07981220657277
170,2.4413145539906105
180,2.4413145539906105
190,1.784037558685446
200,1.4084507042253522
0,3.504779244424215
10,1.8661811561219845
20,1.5475648611743287
30,1.729631315430132
0,3.8689121529358217
10,2.822030040964952
20,2.366863905325444
30,2.321347291761493
40,0.45516613563950836
50,0.7282658170232135
60,2.730996813837051
70,2.7765134274010013
80,2.1392808375056895
90,1.957214383249886
100,1.6385980883022302
110,1.8206645425580334
120,1.0468821119708693
130,1.3654984069185254
140,1.6385980883022302
150,0.6372325898953117
160,1.5475648611743287
170,2.913063268092854
180,1.456531634046427
190,1.0468821119708693
200,1.2289485662266726
210,1.5930814747382795
220,1.9116977696859356
230,1.5930814747382795
240,1.3654984069185254
250,1.5475648611743287
260,1.5930814747382795
270,1.729631315430132
280,2.048247610377788
290,1.3654984069185254
300,1.0923987255348202
310,1.2744651797906235
320,1.8206645425580334
330,2.0027309968138374
340,0.9558488848429678
350,1.0923987255348202
360,1.456531634046427
370,1.3199817933545746
380,2.0937642239417387
390,2.366863905325444
400,1.183431952662722
410,1.2289485662266726
420,1.729631315430132
430,2.548930359581247
440,2.2303140646335913
450,1.0468821119708693
0,3.186162949476559
10,1.0468821119708693
20,1.0013654984069187
30,1.6385980883022302
40,0.6372325898953117
50,0.9103322712790167
60,3.7778789258079195
70,0.591715976331361
80,0.864815657715066
0,3.5958124715521165
10,3.686845698680018
20,3.140646335912608
30,2.594446973145198
40,0.591715976331361
50,0.7282658170232135
60,4.688211197086937
70,0.9103322712790167
80,0.7737824305871643
90,1.3199817933545746
100,1.0468821119708693
110,2.1847974510696404
120,0.864815657715066
130,0.864815657715066
140,1.183431952662722
150,1.0013654984069187
160,1.2289485662266726
170,3.0040964952207556
180,0.591715976331361
190,0.5006827492034593
200,1.411015020482476
0,3.8233955393718713
10,1.7751479289940828
20,1.5475648611743287
30,1.957214383249886
40,0.7737824305871643
0,4.074074074074074
10,1.8518518518518516
20,1.0648148148148149
30,1.9444444444444444
40,0.6944444444444444
0,3.935185185185185
10,3.3796296296296298
20,1.2962962962962963
30,1.2962962962962963
0,3.8425925925925926
10,2.638888888888889
20,1.990740740740741
0,4.027777777777778
10,1.6666666666666667
20,0.6481481481481481
0,3.0555555555555554
10,1.3425925925925926
20,1.4351851851851851
30,2.083333333333333
40,0.3703703703703704
0,3.657407407407407
10,1.3888888888888888
20,0.9259259259259258
0,4.12037037037037
10,1.1111111111111112
20,0.9259259259259258
30,1.712962962962963
0,3.2870370370370368
10,2.083333333333333
20,1.1574074074074074
30,1.3888888888888888
0,3.148148148148148
10,1.4814814814814816
20,1.0185185185185186
0,3.75
10,1.3888888888888888
20,1.2962962962962963
30,1.574074074074074
0,3.148148148148148
10,1.3888888888888888
20,0.8333333333333334
30,1.25
0,4.074074074074074
10,1.3425925925925926
20,0.9722222222222222
30,1.9444444444444444
0,3.425925925925926
10,0.3703703703703704
20,0.8796296296296297
30,1.8981481481481481
40,0.6481481481481481
50,0.8333333333333334
60,2.2685185185185186
70,0.6018518518518519
80,1.0185185185185186
90,1.0185185185185186
100,0.9259259259259258
110,1.712962962962963
120,1.0185185185185186
130,0.7407407407407408
140,1.0648148148148149
150,1.5277777777777777
160,1.3425925925925926
170,1.6666666666666667
180,0.787037037037037
190,0.7407407407407408
200,0.8796296296296297
210,1.6666666666666667
220,2.1296296296296298
230,0.9259259259259258
240,0.9259259259259258
250,1.3888888888888888
260,1.8518518518518516
270,2.083333333333333
280,1.0185185185185186
290,0.9722222222222222
300,0.9259259259259258
310,1.9444444444444444
320,2.083333333333333
330,1.990740740740741
340,1.1574074074074074
350,0.6481481481481481
360,1.1574074074074074
370,2.361111111111111
380,1.2962962962962963
390,1.2962962962962963
400,0.787037037037037
410,1.0185185185185186
420,1.6666666666666667
430,2.175925925925926
440,11.712962962962962
450,3.888888888888889
460,0.8333333333333334
470,1.712962962962963
480,1.8981481481481481
490,1.8518518518518516
500,1.0648148148148149
510,0.7407407407407408
520,1.2962962962962963
530,1.7592592592592593
540,1.712962962962963
550,13.194444444444445
560,1.5277777777777777
570,0.9722222222222222
580,1.2037037037037037
590,2.1296296296296298
600,2.638888888888889
610,1.0185185185185186
620,1.0185185185185186
630,0.6481481481481481
640,1.3425925925925926
650,2.2222222222222223
660,11.805555555555555
670,1.2037037037037037
680,0.9722222222222222
690,1.2037037037037037
700,2.2222222222222223
710,1.8055555555555554
720,1.25
730,4.814814814814815
